subject_id,rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,gender,age,language,country,sampling,turkcode,status,nb_of_run,responses,question_order,stim_type,length,state_OR_event,branch_first,time_interval,node_selected
1,865.0,img/inst_1.png,0.0,image-button-response,0,872,0.0-0.0-0.0,female,31,German,Australia,Right,R564181067660gxrw,,,,,,,,,,
1,,img/inst_2R.png,,causal-graph1,1,2128,0.0-0.0-1.0,female,31,German,Australia,Right,R564181067660gxrw,inactive,,,,,,,,,
1,,"img/inst_3R.png,img/inst_3R.gif",,causal-graph1,2,7684,0.0-0.0-2.0,female,31,German,Australia,Right,R564181067660gxrw,inactive,1.0,,,,,,,,
1,,img/inst_4R.png,,causal-graph1,3,8299,0.0-0.0-3.0,female,31,German,Australia,Right,R564181067660gxrw,inactive,,,,,,,,,
1,,"img/inst_5R.png,img/inst_5RT.gif",,causal-graph1,4,32664,0.0-0.0-4.0,female,31,German,Australia,Right,R564181067660gxrw,inactive,1.0,,,,,,,,
1,744.0,img/inst_6.png,0.0,image-button-response,5,33412,0.0-0.0-5.0,female,31,German,Australia,Right,R564181067660gxrw,,,,,,,,,,
1,4508.0,,,survey-multi-choice,6,37929,0.0-0.0-6.0,female,31,German,Australia,Right,R564181067660gxrw,,,"{""Q0"":"" To decide what caused the activation of the GCM"",""Q1"":"" A GCM is a square marked with a star"",""Q2"":"" A GCM becomes active if all of its inputs are active"",""Q3"":"" You should click on just one detector in each network""}","[0,1,2,3]",,,,,,
1,853.0,img/inst_8.png,0.0,image-button-response,7,38804,0.0-1.0,female,31,German,Australia,Right,R564181067660gxrw,,,,,,,,,,
1,19203.0,"img/branch_RE.png,img/branch_RTSE2.gif",,causal-graph1,8,58936,0.0-2.0,female,31,German,Australia,Right,R564181067660gxrw,active,1.0,,,AND_Gate,Short,Event,Top,Medium,node12
1,9548.0,"img/chain_R.png,img/chain_RL.gif",,causal-graph1,9,77640,0.0-3.0,female,31,German,Australia,Right,R564181067660gxrw,active,2.0,,,Chain,Long,,,,node3
1,7815.0,"img/branch_RTSS.png,img/branch_RTSS.gif",,causal-graph1,10,86755,0.0-4.0,female,31,German,Australia,Right,R564181067660gxrw,active,1.0,,,AND_Gate,Short,State,Top,,node7
1,12297.0,"img/branch_RE.png,img/branch_RTLE1.gif",,causal-graph1,11,100079,0.0-5.0,female,31,German,Australia,Right,R564181067660gxrw,active,1.0,,,AND_Gate,Long,Event,Top,Short,node11
1,14463.0,"img/branch_RE.png,img/branch_RTME3.gif",,causal-graph1,12,115256,0.0-6.0,female,31,German,Australia,Right,R564181067660gxrw,active,1.0,,,AND_Gate,Medium,Event,Top,Long,node4
1,8475.0,"img/branch_RE.png,img/branch_RTSE1.gif",,causal-graph1,13,124482,0.0-7.0,female,31,German,Australia,Right,R564181067660gxrw,active,1.0,,,AND_Gate,Short,Event,Top,Short,node7
1,9568.0,"img/branch_RBLS.png,img/branch_RBLS.gif",,causal-graph1,14,134682,0.0-8.0,female,31,German,Australia,Right,R564181067660gxrw,active,1.0,,,AND_Gate,Long,State,Bottom,,node2
1,8374.0,"img/chain_R.png,img/chain_RM.gif",,causal-graph1,15,143858,0.0-9.0,female,31,German,Australia,Right,R564181067660gxrw,active,1.0,,,Chain,Medium,,,,node5
